阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
长途,远程 长远,久远 长者,父老 长子,宗子 尝试,实验 偿还,归还 常常,经常 常规,通例 常人,凡人 常识,知识 场地,园地 场合,场所 场面,局面 场所,场合 畅快,痛快酣畅 畅所欲言,各抒己见 畅谈,泛论 畅通,流通 畅销,脱销 畅饮,痛饮 倡导,提倡 抄录,缮写 抄写,誊录 超过,凌驾 超级,超等 超逸,飘逸 超越,逾越 朝气,生机 朝气蓬勃,生机勃勃 朝秦暮楚,朝三暮四 朝三暮四,朝秦暮楚 朝夕,旦夕 朝阳,向阳 嘲讽,讽刺 嘲笑,讽刺 潮流,潮水 潮湿,湿润 潮水,潮流 吵架,打骂 吵闹,喧华 炒鱿鱼,卷铺盖 车水马龙,门庭若市 撤除,撤消 撤退,退却
撤销,打消 撤职,革职 尘埃,灰尘 尘间,凡间 尘世,凡间 尘土,灰尘 沉寂,寂静 沉浸,沉醉 沉沦,迷恋 沉没,淹没 沉迷,着迷 沉默,缄默沉静 沉睡,甜睡 沉重,极重 沉着,冷静 沉醉,陶醉 陈规,成规 陈设,摆设 陈述,报告 闯祸,肇事 闯入,突入 衬托,烘托 称号,称呼 称呼,称谓 称谓,称呼 称赞,歌颂 趁火打劫,攻其不备 趁机,乘隙 趁热打铁,一气呵成 趁早,赶早 成本,本钱 成长,发展 成分,身分 成功,乐成 成果,结果 成婚,结婚 成绩,结果 成家,立室 成见,偏见 成就,成绩 成立,建立 成品,制品 成亲,结婚 成全,玉成
成群结队,三五成群 成事在人,谋事在人 成天,整天 呈现,出现 承担,负担 承诺,答应 承认,认可 承受,蒙受 诚惶诚恐,坐卧不宁 诚恳,老实 诚实,老实 诚心,恳切 城市,都会 乘车,搭车 乘船,搭船 乘客,搭客 乘凉,纳凉 乘人之危,攻其不备 乘虚而入,攻其不备 惩办,惩治 惩罚,处罚 程度,水平 程序,步伐 吃醋,妒忌 吃饭,用饭 吃惊,受惊 吃苦,刻苦 吃亏,亏损 迟钝,痴钝 迟早,早晚 持久,长期 持续,连续 尺度,标准 耻辱,羞耻 耻笑,讥笑 叱呵,叱喝 叱咤风云,气吞山河 赤脚,光脚 充分,充实 充满,布满 充数,凑数 充足,富足 冲动,激动 冲锋陷阵,赴汤蹈火
冲毁,冲垮 冲击,打击 冲垮,冲毁 冲凉,洗沐 冲破,突破 冲入,突入 冲突,辩论 憧憬,向往 崇拜,崇敬 崇高,高贵 崇敬,崇拜 宠爱,痛爱 宠信,宠任 抽空,抽闲 抽泣,哭泣 抽烟,吸烟 仇恨,愤恨 仇家,对头 仇人,对头 仇视,敌视 惆怅,难过 愁眉不展,愁云满面 愁眉苦脸,没精打彩 愁闷,烦闷 愁云满面,愁眉不展 筹办,准备 筹备,筹办 筹划,操持 筹谋,策划 酬金,报答 酬劳,报酬 酬谢,报答 踌躇,犹豫 踌躇满志,意得志满 丑恶,丑陋 丑陋,貌寝 臭名,污名 臭名远扬,声名狼藉 出版,出书 出兵,发兵 出产,生产 出场,进场 出错,堕落 出格,特别
出力,着力 出面,出头 出名,着名 出奇制胜,声东击西 出人意表,出人意料 出入,收支 出色,精彩 出身,身世 出神,入迷 出声,作声 出事,失事 出手,脱手 出息,前程 出于无奈,必不得已 初步,开端 初春,早春 初级,低级 初一,月朔 初衷,初志 除暴安良,吊民伐罪 除掉,撤除 除去,撤除 锄奸,除奸 锄强扶弱,振弱除暴 储藏,蕴藏 储蓄,储备 处处,到处 处理,处置惩罚 处女,童贞 处事,办事 处死,正法 处所,地方 处心积虑,费尽心血 处置,处理 触犯,冒犯 触类旁通,举一反三 触目皆是,比比皆是 触怒,惹恼 矗立,耸立 揣测,臆测 揣度,推断 揣摩,推测 川流不息,络绎不绝 穿戴,穿着
传播,流传 传达,转达 传递,通报 传染,感染 传染病,流行症 传神,逼真 传授,教授 传颂,歌颂 传闻,听说 船员,海员 喘气,喘息 喘息,喘气 串连,勾通 串通,勾通 创办,开办 创立,建立 创始,首创 吹嘘,吹捧 垂老,老迈 垂怜,怜爱 垂青,看重 垂手可得,轻而易举 垂死,弥留 垂头,低头 垂头丧气,没精打采 垂危,告急 锤炼,磨炼 春风,东风 春景,春光 春联,对联 纯熟,熟练 纯真,单纯 蠢蠢欲动,摩拳擦掌 蠢人,笨伯 绰号,外号 词典,辞书 词藻,词采 慈爱,慈祥 慈善家,善士 慈祥,慈爱 辞别,告别 辞谢,推却 辞行,告别 雌雄,牝牡
此地无银三百两,欲盖弥彰 此后,今后 此刻,现在 此日,这天 此生,今生 此外,别的 次日,越日 次序,序次 刺耳,难听逆耳 刺骨,砭骨 刺目,刺眼 刺探,密查 刺眼,耀眼 赐给,赏给 赐教,见教 赐与,给予 从此,今后 从古到今,古往今来 从容自在,从容自若 从头,重新 从头到尾,从头至尾 从新,重新 从属,附属 匆匆,急忙 聪明,智慧 聪明一世,胡涂一时 丛林,森林 凑合,拼集 凑数,充数 粗略,大略 粗莽,卤莽 粗俗,卑鄙 粗言,鄙言 粗拙,粗糙 促膝谈心,把臂而谈 窜改,篡改 篡夺,夺取 篡改,窜改 催促,敦促 催讨,追讨 村落,乡村 村庄,乡村 村子,村落 存亡,生死
存心不良,包藏祸心 忖测,揣测 忖度,揣测 忖量,思念 寸步不离,跬步不离 寸草不留,鸡犬不留 磋商,商量 撮合,拉拢 挫折,波折 措辞,说话 措施,步伐 错爱,谬爱 错乱,庞杂 错落有致,犬牙交错 错杂,庞杂 搭车,乘车 搭船,乘船 搭救,援救 达成,告竣 达到,到达 达官贵人,王侯将相 答复,回复 答理,答应 答谢,报答 答应,允许 答允,答应 打扮,妆扮 打倒,打垮 打点,办理 打定,盘算 打动,感动 打斗,打架 打赌,赌钱 打盹,瞌睡 打狗不看主人面,罔顾情面 打坏,打碎 打诨,讥笑 打架,打斗 打劫,掠夺 打垮,打倒 打量,审察 打猎,狩猎 打骂,吵架 打破,冲破
打扰,打搅 打扫,扫除 打手势,打手式 打算,计划 打碎,打坏 打听,探询 打通,买通 打消,取消 打鱼,捕鱼 打针,注射 大白,明白 大败,大北 大半,泰半 大澈大悟,澈底觉悟 大盗,暴徒 大都,多数 大度,漂亮 大夫,医生 大富,豪富 大哥,年老 大喊,大呼 大好人,好人 大呼,大喊 大话,谎话 大家,各人 大驾,台端 大奸,巨猾 大将,上将 大叫,大呼 大举,大肆 大军,雄师 大快人心,民怨沸腾 大力,鼎力大举 大略,大抵 大骂,痛骂 大名,台甫 大难,浩劫 大难不死,劫后余生 大逆不道,犯上作乱 大年夜,年夜 大怒,震怒 大权在握,大权独揽 大煞风景,焚琴煮鹤 大声,高声
大师,大家 大势,局势 大水,洪流 大肆,放肆 大体,大要 大庭广众,稠人广众 大小,巨细 大雅,风雅 大言,狂言 大雨滂沱,大雨如注 大约,约莫 大贼,剧盗 大志,雄心 大致,大抵 大众化,普通化 大众文学,民间文学 大醉,烂醉陶醉 呆头呆脑,目瞪口呆 呆子,白痴 代办,代庖 代劳,代庖 代理,署理 代替,取代 带动,动员 带领,领导 待价而沽,囤积居奇 待遇,报酬 怠懈,怠惰 单刀赴会,单人独马 单方面,片面 单据,票据 单身,只身 单位,单元 单元,单位 单子,票据 担保,包管 担当,继承 担任,担当 担水,挑水 担忧,担心 耽搁,延误 耽误,延长 胆大心细,胆大心小 胆寒,胆怯
胆量,胆子 胆战心惊,提心吊胆 胆子,胆量 但愿,希望 弹琴,奏琴 弹丸之地,一矢之地 弹无虚发,百步穿杨 弹指之间,转瞬之间 蛋白,卵白 当兵,投军 当场,就地 当代,今世 当地,本地 当机不断,举棋不定 当即,立即 当局,政府 当令,适时 当面,劈面 当铺,寺库 当然,固然 当时,其时 当事者,本事儿 当真,认真 当作,看成 荡气回肠,勾魂摄魄 刀光剑影,刀光血影 导火线,引火线 倒背如流,滚瓜烂熟 倒戈,背叛 倒塌,坍毁 捣蛋,作怪 祷告,祈祷 到场,加入 到处,随处 到家,抵家 到手,得手 悼念,哀悼 盗匪,伏莽 盗汗,冷汗 盗窃,偷窃 盗取,偷取 道别,作别 道贺,庆贺 道教,玄门
道理,原理 道路,门路 道歉,致歉 道士,羽士 道听途说,耳食之闻 道谢,致谢 得病,抱病 得偿所愿,心满意足 得当,恰当 得救,解围 得意,自得 得罪,冒犯 德行,品德 德性,德行 的确,简直 灯火辉煌,灯烛辉煌 灯泡,灯胆 登峰造极,至高无上 登基,登位 登陆,登岸 登山,爬山 等待,等候 等到,比及 等第,品级 等分,平分 等候,期待 等级,品级 等闲,轻易 等于,即是 低落,低沉 滴水不漏,点水不漏 滴下,淌下 敌人,仇人 敌手,对手 底稿,稿本 底细,本相 底蕴,秘闻 底子,根本 抵偿,补偿 抵挡,抵抗 抵抗,反抗 抵赖,狡辩 抵御,抵抗 抵制,抵抗
地步,田地 地道,隧道 地点,所在 地动,地震 地方官,父母官 地盘,土地 地皮,地盘 地痞,流氓 地契,方单 地区,地域 地势,阵势 地图,舆图 地位,职位 地域,地区 地震,地动 地址,地点 地主,田主 弟妇,弟媳 弟媳,弟妇 弟子,门生 第三者,圈外人 第一流,最高级 缔造,创造 颠倒错乱,颠三倒四 巅峰,顶峰 典范,范例 典籍,文籍 典礼,仪式 典型,典范 点水不漏,滴水不漏 点头,颔首 点头答应,颔首应承 点缀,粉饰 电扇,风扇 电影,影戏 店铺,店肆 店员,伙计 店主,东家 玷辱,玷污 惦念,惦记 奠定,奠基 奠基,奠定 刁悍,强横 凋谢,凋落
碉堡,堡垒 雕残,凋零 雕虫小技,虫篆之技 雕刻,镌刻 雕零,雕落 雕落,雕零 吊儿郎当,好逸恶劳 吊祭,吊丧 吊颈,悬梁 吊水,打水 钓鱼,垂纶 调班,转班 调查,观察 调动,变更 调度,调理 调换,变更 调剂,调度 调节,调治 调侃,讥讽 调理,调治 调皮,淘气 调养,保养 调整,调解 掉包,偷换 掉队,落后 跌宕,跌荡 叮咛,吩咐 叮嘱,嘱咐 顶点,极点 顶用,中用 顶嘴,顶撞 鼎力,大力 鼎盛,壮盛 订婚,文定 订价,定价 订亲,订婚 定夺,决断 定价,订价 定亲,订婚 定数,定命 定心,放心 定义,界说 定罪,治罪 丢魂失魄,魂不附体
丢弃,抛弃 东奔西走,到处奔跑 东倒西歪,乱七八糟 东家,店主 东西,工具 东洋,东瀛 冬风,北风 冬眠,蛰伏 懂得,明白 动弹,转动 动静,消息 动人,感人 动人肺腑,沁人心脾 动听,动人 动员,发动 动作,行动 恫吓,恐吓 洞穴,窟窿 都会,都市 兜售,兜销 斗胆,大胆 斗殴,打斗 斗气,负气 斗志昂扬,意气风发 斗嘴,辩论 抖动,发抖 陡然,蓦地 豆浆,豆乳 豆蔻年华,及笄年华 豆芽,芽菜 逗留,停留 督工,管工 毒害,迫害 毒酒,鸩酒 毒杀,鸩杀 毒手,辣手 读书,念书 独霸,把持 独出机杼,别出心裁 独具匠心,别开生面 独身,单身 独特,奇特 独一,唯一 独有,独占
赌博,打赌 赌气,负气 赌钱,赌博 赌咒,起誓 肚量,襟怀 度日,过活 渡过,度过 渡水,涉水 端倪,眉目 端详,打量 短处,弊端 短文,漫笔 断魂,销魂 断绝往来,不相闻问 断命,毕命 断气,气绝 锻练,教练 锻炼,熬炼 锻造,铸造 堆积,聚集 队列,行列 队伍,步队 对比,比拟 对待,看待 对调,对换 对付,敷衍 对换,对调 对抗,反抗 对联,春联 对面,劈面 对手,敌手 对头,仇家 对象,工具 对奕,奕棋 对于,对付 对照,比较 对证,对质 对质,对证 对峙,坚持 对准,瞄准 敦促,鞭策 敦朴,敦厚 顿脚,跺脚 顿然,蓦地
顿时,马上 多半,多数 多此一举,节外生枝 多么,何等 多如牛毛,不足为奇 多少,几多 多事之秋,艰屯之际 多灾,多难 咄咄逼人,不可一世 哆嗦,颤抖 夺目,醒目 躲藏,潜藏 躲债,避债 堕胎,打胎 讹传,谣传 额外,分外 厄运,恶运 扼杀,抹杀 扼守,把守 恶毒心肠,狼心狗肺 恶搞,恶搞 恶贯满盈,罪不容诛 恶棍,无赖 恶疾,顽疾 恶梦,噩梦 恶人得势,歹徒横行 恶徒,暴徒 恶语伤人,出言无状 恶作剧,开玩笑 遏制,停止 恩仇,恩怨 恩典,恩情 恩情,膏泽 恩威并用,威德兼施 恩义,恩德 恩怨,恩仇 恩泽,膏泽 儿歌,童谣 儿女,后代 而后,尔后 而今,现在 而且,并且 而已,罢了 尔虞我诈,钩心斗角
耳环,耳饰 耳目,线人 耳擩目染,目染耳濡 耳饰,耳环 耳提面命,谆谆教诲 发表,颁发 发兵,兴兵 发布,公布 发财,发达 发抖,抖动 发奋,发愤 发疯,发狂 发号施令,发号令 发火,生机 发家,发财 发酒疯,撒酒疯 发觉,觉察 发掘,掘客 发狂,发疯 发难,举事 发妻,嫡妻 发起,提倡 发烧,发热 发生,产生 发誓,立誓 发现,发明 发行,刊行 发芽,抽芽 发源,起源 发展,生长 伐罪,讨伐 法宝,宝贝 法场,刑场 法规,法例 法纪,纲纪 法例,法则 法令,法律 法律,执法 法门,秘诀 法式,程序 法术,术数 法网恢恢,天道好还 法眼,高眼 法则,规则
法子,办法 帆船,风帆 番薯,甘薯 翻江倒海,排山倒海 翻开,掀开 翻山越岭,跋山涉水 翻腾,翻滚 翻天覆地,排山倒海 翻译员,通译员 凡夫俗子,伧夫俗人 凡间,尘寰 凡是,通常 烦琐,啰嗦 烦厌,腻烦 烦躁,急躁 繁茂,茂盛 繁荣昌盛,繁荣富强 繁荣富强,繁荣昌盛 繁重,沉重 反常,变态 反对,阻挡 反复,重复 反复无常,朝三暮四 反攻,抨击 反悔,忏悔 反击,还击 反抗,抵抗 反客为主,反宾为主 反扑,反攻 反璞归真,洗净铅华 反响,回声 反应,反响 反映,反应 反照,倒映 反正,横竖 返来,归来回头 犯错,出错 犯得上,犯得着 犯得着,犯得上 犯科,不法 犯人,监犯 犯罪,犯法 泛泛,平常 泛起,出现
饭店,饭馆 饭馆,饭店 饭桶脓包 范畴,领域 范例,典范 范围,范畴 贩子,市井 方才,刚刚 方法,要领 方式,方法 方向,偏向 方圆,周遭 方针,目标 方子,方剂 芳华,青春 防备,预防 防范,防备 防线,防地 防御,防备 防止,防备 妨害,波折 房契,宅券 房屋,衡宇 房子,屋子 仿佛,好像 仿照,模仿 访友,探友 彷徨,徘徊 放荡,纵脱 放火,纵火 放哨,巡查 放肆,放荡 放下屠刀,改邪归正 放置,安排 放逐,充军 飞驰,飞奔 飞腾,高潮 飞舞,飞翔 飞翔,翱翔 飞跃,奔腾 非凡,特殊 非命,横死 非死即伤,不死即伤 蜚短流长,闲言闲语
蜚言,浮言 蜚语,流言 废除,破除 废话,空话 废料,废物 费尽唇舌,舌敝唇焦 费尽心机,久有存心 费神,费心 费心,操心 费用,用度 分辨,辨别 分布,漫衍 分担,分管 分割,支解 分隔,分开 分伙,散伙 分家,分居 分解,剖析 分居,分家 分开,离开 分离,分散 分裂,破裂 分泌,排泄 分娩,临盆 分秒必争,争分夺秒 分明,明白 分派,分配 分配,分派 分散,疏散 分身,两全 分身乏术,分身不暇 分手,分离 分说,辩白 分庭抗礼,不相上下 分外,特别 分文不取,一钱不受 分析,阐发 吩咐,付托 纷乱,庞杂 纷歧,不一 纷扰,骚动 纷至沓来,络绎不绝 芬芳,芳香 氛围,气氛
坟场,墓地 坟墓,宅兆 焚杀,屠烧 焚烧,点火 粉墨登场,袍笏登场 粉身碎骨,赴汤蹈火 粉饰,遮盖 粉碎,破坏 奋不顾身,不屈不挠 奋斗,搏斗 奋发,高昂 奋发图强,奋发蹈厉 奋发向上,奋发图强 奋起,抖擞 奋起直追,急起直追 愤恨,恼恨 愤懑,怨愤 愤怒,恼怒 丰采,神姿 丰度,品貌 丰富,富厚 丰功伟绩,劳苦功高 丰厚,丰盛 丰满,饱满 丰硕,丰富 丰衣足食,人给家足 丰裕,充裕 风波,风浪 风采,风范 风餐露宿,跋山涉水 风尘仆仆,栉风沐雨 风驰电掣,追风逐电 风度,风采 风度翩翩,风姿潇洒 风帆,帆船 风范,风采 风格,气势派头 风光,风景 风景,风物 风卷残云,狼吞虎咽 风浪,风波 风凉,凉爽 风流,风骚 风马牛不相及,风马不接
风貌,风采 风平浪静,海不扬波 风起云涌,汹涌澎拜 风气,民风 风趣,滑稽 风扇,电扇 风尚,风俗 风声鹤唳,土崩瓦解 风俗,民俗 风行,流行 风行一时,不胫而走 风言风语,飞短流长 风雨飘摇,岌岌可危 风雨同舟,休戚相关 风韵,风姿 风筝,鹞子 风烛残年,行将就木 封闭,关闭 封爵,册封 封锁,封闭 疯狂,猖獗 烽火,狼烟 锋利,尖锐 蜂拥,簇拥 逢场作戏,游戏人间 逢凶化吉,化险为夷 逢迎,投合 缝隙,漏洞 讽刺,讥笑 凤毛麟角,百里挑一 奉承,逢迎 奉告,告知 奉还,璧还 奉命,衔命 奉陪,作陪 奉劝,劝告 奉上,送上 奉行,推行 奉养,服侍 奉迎,讨好 佛教,释教 佛门,空门 否定,否认 否极泰来,时来运转
否决,反对 否认,否定 否则,不然 夫唱妇随,鹿车共挽 夫妇,匹俦 夫君,良人 夫妻,伉俪 肤浅,菲薄 敷衍,搪塞 敷衍了事,马马虎虎 伏法,伏诛 伏枥老骥,归隐志士 伏诛,伏法 伏罪,服罪 扶养,抚养 扶摇直上,百尺竿头 扶助,帮助 拂面,掠面 拂拭,扫除 拂晓,破晓 拂袖,拂衣 服从,听从 服毒,仰药 服法,吃法 服气,佩服 服侍,奉养 服饰,衣饰 服帖,帖服 服务,办事 服装,打扮 服罪,伏罪 浮光掠影,走马看花 浮夸,夸诞 浮名,谰言 浮浅,菲薄 浮现,表现 浮言,蜚言 浮躁,暴躁 符号,标记 符合,切合 福分,福气 福祸,休咎 福气,福分 福寿无疆,福寿绵绵
